Transaction Number,Day,Actual Cost,Predicted Cost,Squared Error
505,26, $944.18 , $973.23 , $844.23 
506,26, $993.42 ," $1,018.69 ", $638.82 
507,26, $996.35 ," $1,021.18 ", $616.96 
508,26," $1,070.81 "," $1,096.10 ", $639.89 
509,26, $869.27 , $893.94 , $608.83 
510,26, $969.83 , $993.48 , $559.06 
511,26," $1,230.99 "," $1,256.30 ", $640.81 
512,26, $901.74 , $928.88 , $736.65 
513,26," $1,061.06 "," $1,086.88 ", $666.64 
514,26, $902.25 , $923.25 , $441.20 
515,26, $753.80 , $782.40 , $817.71 
516,26," $1,014.16 "," $1,038.13 ", $574.86 
517,26, $733.62 , $755.69 , $487.13 
518,26," $1,002.88 "," $1,023.56 ", $427.83 
519,26, $850.59 , $879.38 , $828.97 
520,26," $1,134.17 "," $1,161.98 ", $773.48 
521,27," $1,001.29 "," $1,023.92 ", $512.05 
522,27, $843.87 , $867.54 , $560.36 
523,27," $1,026.71 "," $1,052.18 ", $648.72 
524,27," $1,149.36 "," $1,175.46 ", $681.00 
525,27, $987.40 ," $1,014.88 ", $755.13 
526,27, $869.47 , $895.09 , $656.10 
527,27," $1,046.07 "," $1,071.11 ", $626.83 
528,27, $876.03 , $899.45 , $548.51 
529,27, $875.74 , $897.87 , $490.10 
530,27, $859.44 , $885.30 , $669.16 
531,27, $915.17 , $938.98 , $567.29 
532,27," $1,070.01 "," $1,092.72 ", $515.91 
533,27," $1,000.11 "," $1,026.39 ", $690.88 
534,27," $1,174.84 "," $1,201.53 ", $712.12 
535,27, $962.02 , $983.97 , $481.72 
536,27, $921.32 , $948.57 , $742.54 
537,27, $891.22 , $918.02 , $718.01 
538,27, $780.47 , $805.46 , $624.44 
539,27," $1,019.44 "," $1,043.23 ", $565.99 
540,27, $927.58 , $951.24 , $560.11 
541,28," $1,099.66 "," $1,125.99 ", $693.62 
542,28, $838.10 , $864.09 , $675.05 
543,28," $1,073.33 "," $1,097.52 ", $585.35 
544,28, $978.08 , $999.86 , $474.62 
545,28," $1,054.39 "," $1,076.92 ", $507.71 
546,28," $1,120.96 "," $1,151.28 ", $919.33 
547,28, $914.96 , $938.44 , $551.16 
548,28, $851.59 , $875.41 , $567.21 
549,28, $841.46 , $864.60 , $535.75 
550,28," $1,243.61 "," $1,266.07 ", $504.51 
551,28, $932.22 , $953.39 , $448.29 
552,28, $942.78 , $970.50 , $768.57 
553,28, $833.92 , $856.17 , $495.08 
554,28, $761.13 , $784.66 , $553.77 
555,28," $1,070.00 "," $1,097.89 ", $777.71 
556,28," $1,058.09 "," $1,085.01 ", $724.90 
557,28, $855.41 , $882.27 , $721.25 
558,28," $1,040.54 "," $1,066.44 ", $670.75 
559,28," $1,073.24 "," $1,096.48 ", $540.21 
560,28," $1,019.88 "," $1,046.59 ", $713.77 
561,29," $1,126.43 "," $1,151.99 ", $653.36 
562,29, $940.81 , $969.76 , $837.82 
563,29, $986.26 ," $1,008.63 ", $500.40 
564,29," $1,031.08 "," $1,056.73 ", $658.07 
565,29," $1,076.51 "," $1,104.88 ", $804.45 
566,29, $958.16 , $982.59 , $596.96 
567,29," $1,120.44 "," $1,146.50 ", $679.05 
568,29," $1,054.84 "," $1,081.37 ", $703.90 
569,29," $1,002.01 "," $1,029.62 ", $762.33 
570,29," $1,139.15 "," $1,166.29 ", $736.82 
571,29," $1,015.61 "," $1,041.41 ", $665.52 
572,29, $863.15 , $890.13 , $728.02 
573,29," $1,075.52 "," $1,099.49 ", $574.77 
574,29," $1,154.20 "," $1,177.81 ", $557.34 
575,29," $1,086.26 "," $1,111.05 ", $614.49 
576,29," $1,025.36 "," $1,053.43 ", $787.47 
577,29, $944.28 , $969.21 , $621.60 
578,29, $999.37 ," $1,024.22 ", $617.22 
579,29," $1,007.00 "," $1,033.67 ", $711.36 
580,29," $1,078.58 "," $1,106.32 ", $769.43 
581,30," $1,119.04 "," $1,143.66 ", $606.08 
582,30, $976.93 ," $1,005.37 ", $809.03 
583,30, $853.08 , $876.81 , $563.17 
584,30, $918.48 , $944.42 , $672.82 
585,30, $914.60 , $937.90 , $542.64 
586,30, $963.65 , $986.88 , $539.39 
587,30," $1,005.31 "," $1,031.51 ", $686.60 
588,30," $1,026.71 "," $1,049.94 ", $539.48 
589,30," $1,030.28 "," $1,053.79 ", $552.73 
590,30, $775.62 , $798.10 , $505.72 
591,30," $1,052.74 "," $1,077.83 ", $629.49 
592,30, $996.74 ," $1,019.17 ", $503.13 
593,30," $1,110.37 "," $1,135.38 ", $625.41 
594,30, $973.60 , $996.41 , $520.35 
595,30," $1,061.66 "," $1,085.12 ", $550.38 
596,30, $988.61 ," $1,014.80 ", $686.21 
597,30," $1,013.86 "," $1,041.54 ", $766.04 
598,30," $1,113.62 "," $1,136.63 ", $529.18 
599,30," $1,062.04 "," $1,088.68 ", $710.05 
600,30," $1,276.66 "," $1,300.51 ", $568.85 
601,31, $996.04 ," $1,018.87 ", $521.16 
602,31, $962.36 , $986.90 , $602.20 
603,31, $925.01 , $951.05 , $677.68 
604,31, $831.89 , $856.46 , $603.65 
605,31, $974.89 ," $1,001.19 ", $691.59 
606,31," $1,016.29 "," $1,041.96 ", $658.55 
607,31," $1,023.87 "," $1,049.96 ", $680.79 
608,31, $927.48 , $951.87 , $595.14 
609,31," $1,106.05 "," $1,128.70 ", $512.74 
610,31," $1,183.26 "," $1,209.76 ", $702.15 
611,31," $1,242.72 "," $1,267.05 ", $592.07 
612,31, $834.97 , $856.24 , $452.23 
613,31, $804.94 , $831.66 , $714.08 
614,31, $953.65 , $979.30 , $657.67 
615,31, $898.82 , $926.59 , $771.26 
616,31," $1,002.33 "," $1,024.20 ", $478.35 
617,31, $963.87 , $990.08 , $686.82 
618,31, $754.39 , $781.24 , $721.07 
619,31," $1,018.90 "," $1,046.27 ", $748.88 
620,31, $973.28 , $998.26 , $624.25 
621,32," $1,119.95 "," $1,141.25 ", $453.41 
622,32," $1,149.49 "," $1,175.29 ", $665.43 
623,32, $915.50 , $940.33 , $616.24 
624,32, $815.35 , $840.33 , $623.99 
625,32," $1,156.04 "," $1,178.69 ", $513.00 
626,32," $1,020.60 "," $1,046.09 ", $650.16 
627,32, $916.26 , $939.04 , $518.95 
628,32," $1,051.05 "," $1,077.19 ", $683.37 
629,32, $977.68 ," $1,003.47 ", $664.96 
630,32," $1,043.77 "," $1,070.20 ", $698.51 
631,32, $790.57 , $813.31 , $517.29 
632,32, $842.44 , $870.53 , $788.65 
633,32," $1,090.99 "," $1,116.85 ", $668.77 
634,32, $917.51 , $941.36 , $568.69 
635,32," $1,028.31 "," $1,054.48 ", $684.80 
636,32, $794.60 , $821.59 , $728.56 
637,32," $1,042.57 "," $1,068.18 ", $656.05 
638,32, $869.01 , $893.79 , $613.92 
639,32," $1,060.94 "," $1,087.18 ", $688.39 
640,32, $776.87 , $803.18 , $692.40 
641,33," $1,020.54 "," $1,045.96 ", $646.01 
642,33, $985.92 ," $1,012.45 ", $703.76 
643,33, $873.45 , $897.75 , $590.73 
644,33, $864.17 , $886.22 , $485.89 
645,33," $1,026.10 "," $1,049.88 ", $565.39 
646,33, $946.84 , $968.58 , $472.53 
647,33, $963.36 , $988.39 , $626.37 
648,33," $1,141.68 "," $1,164.93 ", $540.57 
649,33," $1,027.44 "," $1,051.63 ", $584.95 
650,33," $1,024.81 "," $1,052.78 ", $782.40 
651,33, $967.18 , $992.05 , $618.57 
652,33," $1,096.20 "," $1,122.12 ", $671.97 
653,33," $1,170.96 "," $1,198.59 ", $763.58 
654,33," $1,087.87 "," $1,112.12 ", $588.05 
655,33," $1,082.53 "," $1,108.35 ", $666.75 
656,33, $904.45 , $929.10 , $607.51 
657,33, $949.62 , $972.02 , $501.85 
658,33," $1,097.88 "," $1,121.45 ", $555.51 
659,33," $1,022.71 "," $1,048.00 ", $639.86 
660,33, $952.07 , $976.86 , $614.46 
661,34, $931.68 , $958.64 , $726.78 
662,34," $1,094.08 "," $1,121.09 ", $729.50 
663,34, $950.98 , $975.65 , $608.50 
664,34," $1,034.26 "," $1,058.28 ", $576.97 
665,34, $929.15 , $953.91 , $613.21 
666,34," $1,010.38 "," $1,037.02 ", $709.74 
667,34, $914.92 , $943.81 , $834.55 
668,34, $940.58 , $963.82 , $539.85 
669,34," $1,021.21 "," $1,044.29 ", $532.62 
670,34," $1,070.63 "," $1,094.65 ", $576.82 
671,34, $824.72 , $849.51 , $614.17 
672,34," $1,010.86 "," $1,034.70 ", $568.32 
673,34, $865.87 , $887.29 , $459.10 
674,34," $1,072.49 "," $1,096.19 ", $561.84 
675,34, $862.15 , $887.31 , $633.16 
676,34," $1,102.15 "," $1,128.79 ", $709.65 
677,34, $959.64 , $984.49 , $617.48 
678,34," $1,176.12 "," $1,202.47 ", $694.59 
679,34, $975.50 ," $1,000.18 ", $609.21 
680,34, $948.85 , $976.47 , $762.96 
681,35," $1,282.23 "," $1,307.02 ", $614.35 
682,35, $902.08 , $924.45 , $500.15 
683,35," $1,013.63 "," $1,034.77 ", $446.91 
684,35, $886.65 , $908.58 , $480.95 
685,35," $1,077.73 "," $1,104.39 ", $710.88 
686,35," $1,051.70 "," $1,077.25 ", $652.99 
687,35," $1,024.48 "," $1,047.35 ", $523.26 
688,35," $1,121.67 "," $1,146.68 ", $625.56 
689,35," $1,022.00 "," $1,049.55 ", $758.88 
690,35," $1,023.45 "," $1,052.39 ", $837.65 
691,35, $958.53 , $981.56 , $530.22 
692,35," $1,097.56 "," $1,119.25 ", $470.05 
693,35, $935.35 , $957.86 , $506.44 
694,35, $984.67 ," $1,013.97 ", $858.70 
695,35, $912.36 , $940.26 , $778.38 
696,35," $1,027.53 "," $1,054.45 ", $724.62 
697,35," $1,094.70 "," $1,115.97 ", $452.52 
698,35, $949.76 , $972.01 , $495.39 
699,35, $991.32 ," $1,017.37 ", $678.86 
700,35, $892.88 , $917.56 , $609.03 
701,36," $1,005.33 "," $1,031.43 ", $680.96 
702,36," $1,053.78 "," $1,076.72 ", $525.93 
703,36," $1,009.23 "," $1,034.33 ", $629.87 
704,36, $906.15 , $933.97 , $773.67 
705,36, $932.78 , $958.73 , $673.07 
706,36," $1,092.04 "," $1,115.78 ", $563.35 
707,36, $848.26 , $871.73 , $551.16 
708,36," $1,060.60 "," $1,082.70 ", $488.14 
709,36, $985.78 ," $1,008.72 ", $526.10 
710,36," $1,007.10 "," $1,034.67 ", $760.20 
711,36," $1,029.38 "," $1,055.28 ", $670.94 
712,36, $988.37 ," $1,012.49 ", $582.08 
713,36, $977.58 ," $1,003.20 ", $656.32 
714,36," $1,071.62 "," $1,094.35 ", $516.71 
715,36," $1,010.68 "," $1,038.61 ", $780.00 
716,36, $836.08 , $857.31 , $450.53 
717,36," $1,095.35 "," $1,123.63 ", $799.79 
718,36," $1,075.45 "," $1,102.44 ", $728.05 
719,36," $1,030.70 "," $1,060.26 ", $874.18 
720,36," $1,028.92 "," $1,053.26 ", $592.57 
721,37, $877.72 , $906.60 , $834.25 
722,37, $949.19 , $973.77 , $604.12 
723,37, $999.15 ," $1,023.51 ", $593.41 
724,37, $814.76 , $839.39 , $606.45 
725,37, $840.12 , $867.77 , $764.45 
726,37," $1,018.23 "," $1,042.96 ", $611.42 
727,37," $1,083.52 "," $1,108.28 ", $613.08 
728,37, $993.60 ," $1,021.00 ", $750.79 
729,37, $991.35 ," $1,014.20 ", $522.14 
730,37, $964.50 , $989.47 , $623.64 
731,37," $1,020.36 "," $1,042.47 ", $488.61 
732,37," $1,069.72 "," $1,094.79 ", $628.86 
733,37," $1,193.59 "," $1,218.28 ", $609.72 
734,37," $1,156.28 "," $1,179.46 ", $537.24 
735,37," $1,097.94 "," $1,124.84 ", $723.89 
736,37," $1,009.70 "," $1,033.58 ", $570.38 
737,37," $1,059.69 "," $1,089.20 ", $871.03 
738,37, $953.64 , $979.73 , $680.55 
739,37," $1,092.01 "," $1,120.70 ", $822.77 
740,37," $1,005.24 "," $1,030.00 ", $612.81 
741,38," $1,016.91 "," $1,043.48 ", $705.87 
742,38, $968.85 , $995.27 , $697.71 
743,38, $935.32 , $960.98 , $658.46 
744,38, $978.66 ," $1,002.68 ", $576.66 
745,38, $906.31 , $927.34 , $442.07 
746,38," $1,089.68 "," $1,114.99 ", $640.65 
747,38, $956.15 , $981.25 , $629.92 
748,38," $1,040.47 "," $1,063.07 ", $510.72 
749,38," $1,005.55 "," $1,033.59 ", $786.30 
750,38," $1,185.08 "," $1,209.09 ", $576.64 
751,38," $1,003.76 "," $1,024.98 ", $450.23 
752,38, $923.85 , $950.03 , $685.46 
753,38," $1,077.93 "," $1,102.56 ", $606.92 
754,38, $997.45 ," $1,023.08 ", $656.44 
755,38, $979.42 ," $1,006.71 ", $745.02 
756,38, $908.18 , $934.04 , $668.77 
757,38, $951.39 , $975.17 , $565.74 
758,38, $825.56 , $847.38 , $476.37 
759,38," $1,141.51 "," $1,168.26 ", $715.64 
760,38," $1,047.62 "," $1,071.85 ", $587.11 
761,39," $1,100.38 "," $1,122.45 ", $487.05 
762,39, $807.54 , $834.16 , $708.66 
763,39," $1,033.35 "," $1,060.40 ", $731.44 
764,39, $909.98 , $933.67 , $561.27 
765,39, $991.05 ," $1,017.58 ", $703.35 
766,39," $1,111.67 "," $1,139.60 ", $780.09 
767,39," $1,028.03 "," $1,049.88 ", $477.55 
768,39, $876.56 , $902.44 , $669.80 
769,39, $933.82 , $956.70 , $523.62 
770,39, $813.10 , $841.33 , $796.82 
771,39, $847.46 , $870.11 , $512.80 
772,39," $1,049.71 "," $1,074.52 ", $615.63 
773,39," $1,048.49 "," $1,072.68 ", $585.41 
774,39," $1,025.53 "," $1,051.59 ", $679.09 
775,39," $1,046.09 "," $1,073.83 ", $769.17 
776,39, $919.49 , $944.54 , $627.58 
777,39," $1,172.91 "," $1,198.79 ", $669.73 
778,39, $896.26 , $923.81 , $758.72 
779,39," $1,159.73 "," $1,184.18 ", $597.70 
780,39," $1,058.88 "," $1,085.16 ", $690.65 
781,40," $1,007.62 "," $1,028.59 ", $439.71 
782,40, $972.45 , $999.15 , $713.19 
783,40," $1,038.39 "," $1,065.02 ", $709.29 
784,40, $980.36 ," $1,005.18 ", $615.99 
785,40," $1,080.76 "," $1,106.37 ", $655.79 
786,40," $1,011.08 "," $1,031.96 ", $436.26 
787,40," $1,037.45 "," $1,065.08 ", $763.43 
788,40," $1,028.13 "," $1,056.12 ", $782.99 
789,40, $874.30 , $897.82 , $553.57 
790,40, $940.88 , $968.84 , $781.83 
791,40," $1,060.01 "," $1,085.83 ", $666.74 
792,40, $891.47 , $912.10 , $425.61 
793,40," $1,068.78 "," $1,094.09 ", $640.58 
794,40," $1,006.75 "," $1,026.93 ", $407.27 
795,40," $1,074.91 "," $1,098.04 ", $534.96 
796,40," $1,102.28 "," $1,129.43 ", $737.23 
797,40, $887.03 , $912.97 , $672.88 
798,40, $912.10 , $937.70 , $655.49 
799,40, $845.29 , $870.68 , $644.84 
800,40," $1,155.41 "," $1,179.27 ", $569.25 
801,41, $939.71 , $963.22 , $552.35 
802,41, $770.01 , $795.77 , $663.09 
803,41," $1,117.33 "," $1,138.68 ", $455.65 
804,41," $1,075.14 "," $1,100.94 ", $665.60 
805,41, $899.38 , $921.29 , $480.01 
806,41, $841.38 , $864.36 , $528.03 
807,41, $880.34 , $905.35 , $625.53 
808,41, $944.67 , $969.14 , $598.86 
809,41," $1,146.32 "," $1,172.37 ", $678.65 
810,41, $885.83 , $909.02 , $537.75 
811,41," $1,110.74 "," $1,137.39 ", $710.23 
812,41," $1,057.10 "," $1,077.43 ", $413.42 
813,41," $1,042.97 "," $1,067.69 ", $611.13 
814,41, $909.37 , $934.81 , $647.34 
815,41, $878.38 , $901.39 , $529.60 
816,41," $1,023.58 "," $1,046.56 ", $528.23 
817,41, $947.26 , $974.71 , $753.20 
818,41," $1,029.29 "," $1,055.82 ", $703.88 
819,41," $1,093.41 "," $1,120.61 ", $739.97 
820,41," $1,137.57 "," $1,162.03 ", $598.19 
821,42, $938.61 , $965.22 , $708.16 
822,42," $1,016.08 "," $1,039.29 ", $539.03 
823,42," $1,130.28 "," $1,155.88 ", $655.63 
824,42," $1,017.64 "," $1,041.53 ", $570.62 
825,42," $1,033.45 "," $1,059.47 ", $677.09 
826,42," $1,139.98 "," $1,165.93 ", $672.93 
827,42," $1,002.19 "," $1,025.40 ", $538.82 
828,42," $1,001.63 "," $1,024.74 ", $534.14 
829,42," $1,085.24 "," $1,110.74 ", $650.49 
830,42, $964.65 , $989.90 , $637.57 
831,42," $1,020.33 "," $1,047.88 ", $759.25 
832,42, $954.42 , $981.61 , $739.57 
833,42, $930.73 , $956.32 , $654.43 
834,42," $1,067.96 "," $1,092.16 ", $585.76 
835,42," $1,028.49 "," $1,050.79 ", $497.33 
836,42, $847.06 , $873.40 , $694.06 
837,42, $959.84 , $983.34 , $552.39 
838,42, $967.05 , $989.61 , $509.02 
839,42," $1,011.54 "," $1,033.82 ", $496.47 
840,42," $1,194.88 "," $1,218.54 ", $559.99 
841,43, $994.48 ," $1,019.31 ", $616.36 
842,43, $986.36 ," $1,006.77 ", $416.36 
843,43," $1,164.60 "," $1,192.16 ", $759.57 
844,43, $994.24 ," $1,016.58 ", $499.03 
845,43, $981.50 ," $1,007.29 ", $664.85 
846,43, $958.13 , $981.75 , $557.65 
847,43, $847.21 , $871.82 , $605.37 
848,43," $1,074.34 "," $1,098.54 ", $585.85 
849,43," $1,050.90 "," $1,075.59 ", $609.31 
850,43," $1,003.09 "," $1,024.84 ", $473.07 
851,43, $887.88 , $911.35 , $551.02 
852,43, $958.55 , $983.15 , $605.32 
853,43, $948.78 , $977.94 , $850.61 
854,43," $1,270.40 "," $1,293.09 ", $514.61 
855,43, $946.06 , $972.96 , $723.59 
856,43," $1,165.10 "," $1,190.58 ", $649.35 
857,43," $1,052.60 "," $1,076.26 ", $559.80 
858,43, $990.47 ," $1,013.64 ", $536.92 
859,43," $1,006.96 "," $1,032.17 ", $635.64 
860,43, $978.85 ," $1,002.28 ", $549.18 
861,44, $927.65 , $952.55 , $619.63 
862,44, $988.97 ," $1,010.67 ", $470.85 
863,44," $1,119.62 "," $1,145.36 ", $662.53 
864,44, $832.50 , $856.34 , $568.33 
865,44," $1,136.56 "," $1,160.53 ", $574.39 
866,44," $1,041.38 "," $1,066.39 ", $625.73 
867,44, $905.18 , $930.68 , $649.98 
868,44, $937.65 , $962.85 , $635.06 
869,44, $937.58 , $962.61 , $626.77 
870,44, $881.14 , $904.29 , $536.29 
871,44, $963.27 , $986.52 , $540.71 
872,44," $1,075.53 "," $1,101.01 ", $649.21 
873,44," $1,030.21 "," $1,054.58 ", $593.62 
874,44," $1,089.34 "," $1,115.14 ", $665.47 
875,44, $925.35 , $946.63 , $452.86 
876,44, $955.49 , $980.03 , $602.40 
877,44," $1,040.77 "," $1,066.46 ", $660.21 
878,44, $850.66 , $876.66 , $676.46 
879,44," $1,183.57 "," $1,205.43 ", $478.02 
880,44," $1,129.76 "," $1,155.52 ", $663.57 
881,45," $1,085.35 "," $1,110.88 ", $652.22 
882,45," $1,142.40 "," $1,167.87 ", $648.50 
883,45, $966.68 , $991.07 , $594.90 
884,45, $875.22 , $896.50 , $452.96 
885,45, $938.22 , $963.70 , $649.48 
886,45," $1,151.06 "," $1,172.85 ", $474.65 
887,45," $1,013.48 "," $1,037.79 ", $590.90 
888,45, $885.98 , $912.82 , $720.59 
889,45," $1,004.14 "," $1,028.40 ", $588.86 
890,45," $1,090.59 "," $1,117.06 ", $700.70 
891,45," $1,332.85 "," $1,360.78 ", $779.84 
892,45, $915.69 , $940.75 , $627.96 
893,45, $911.02 , $934.05 , $530.33 
894,45, $755.17 , $780.96 , $665.20 
895,45, $963.36 , $986.09 , $516.98 
896,45, $896.53 , $921.10 , $603.27 
897,45," $1,098.88 "," $1,120.95 ", $486.80 
898,45, $943.62 , $968.27 , $607.95 
899,45," $1,130.97 "," $1,156.96 ", $675.39 
900,45, $944.43 , $971.99 , $759.49 
901,46, $946.98 , $966.68 , $388.29 
902,46," $1,028.15 "," $1,050.88 ", $516.45 
903,46, $931.83 , $954.71 , $523.31 
904,46, $986.80 ," $1,009.98 ", $537.22 
905,46, $873.32 , $899.47 , $683.80 
906,46, $913.04 , $939.89 , $720.93 
907,46, $988.83 ," $1,019.36 ", $932.31 
908,46, $941.33 , $968.57 , $741.82 
909,46, $967.63 , $993.98 , $693.86 
910,46," $1,002.58 "," $1,026.04 ", $550.05 
911,46, $855.38 , $878.28 , $524.56 
912,46, $944.33 , $968.77 , $597.27 
913,46," $1,023.13 "," $1,048.51 ", $644.37 
914,46," $1,000.70 "," $1,028.53 ", $774.62 
915,46," $1,118.51 "," $1,144.40 ", $670.06 
916,46," $1,048.58 "," $1,066.84 ", $333.34 
917,46, $948.08 , $974.23 , $683.57 
918,46, $870.20 , $898.68 , $811.25 
919,46, $992.13 ," $1,015.69 ", $554.84 
920,46," $1,003.26 "," $1,030.13 ", $722.31 
921,47," $1,053.29 "," $1,080.61 ", $745.96 
922,47, $956.40 , $980.55 , $583.30 
923,47, $982.24 ," $1,004.07 ", $476.46 
924,47, $991.98 ," $1,019.39 ", $751.19 
925,47, $985.69 ," $1,013.34 ", $764.54 
926,47, $889.43 , $913.39 , $573.66 
927,47," $1,006.91 "," $1,030.11 ", $538.36 
928,47, $849.10 , $872.62 , $553.19 
929,47," $1,013.32 "," $1,038.13 ", $615.80 
930,47, $986.28 ," $1,008.77 ", $506.06 
931,47, $963.87 , $989.16 , $639.91 
932,47," $1,155.31 "," $1,181.46 ", $683.64 
933,47, $861.25 , $885.25 , $575.69 
934,47, $967.02 , $993.15 , $682.73 
935,47," $1,200.55 "," $1,226.55 ", $676.05 
936,47," $1,123.37 "," $1,149.75 ", $695.70 
937,47, $998.48 ," $1,026.19 ", $768.18 
938,47, $945.50 , $965.40 , $395.98 
939,47," $1,000.08 "," $1,025.33 ", $637.32 
940,47," $1,049.59 "," $1,074.67 ", $628.76 
941,48, $961.70 , $984.19 , $505.90 
942,48, $920.53 , $942.81 , $496.65 
943,48," $1,092.83 "," $1,119.04 ", $687.16 
944,48, $954.90 , $979.09 , $585.37 
945,48, $860.63 , $885.00 , $594.09 
946,48, $935.37 , $961.37 , $675.75 
947,48," $1,026.19 "," $1,048.54 ", $499.39 
948,48," $1,002.67 "," $1,028.43 ", $663.64 
949,48, $799.95 , $826.53 , $706.40 
950,48, $801.07 , $829.72 , $820.92 
951,48," $1,017.25 "," $1,041.14 ", $570.99 
952,48, $831.30 , $853.13 , $476.62 
953,48, $917.74 , $940.69 , $526.60 
954,48," $1,104.76 "," $1,124.30 ", $381.80 
955,48, $898.80 , $922.61 , $566.88 
956,48," $1,001.47 "," $1,026.50 ", $626.21 
957,48," $1,015.54 "," $1,040.39 ", $617.67 
958,48," $1,159.92 "," $1,185.16 ", $637.22 
959,48," $1,067.47 "," $1,093.43 ", $674.29 
960,48," $1,089.09 "," $1,110.14 ", $443.07 
961,49," $1,193.01 "," $1,217.23 ", $586.80 
962,49, $892.74 , $919.20 , $700.19 
963,49," $1,125.40 "," $1,152.19 ", $717.41 
964,49," $1,139.52 "," $1,167.09 ", $759.80 
965,49, $972.25 , $996.67 , $596.42 
966,49," $1,061.68 "," $1,084.15 ", $504.88 
967,49, $932.76 , $958.15 , $644.98 
968,49, $896.85 , $925.29 , $808.97 
969,49," $1,158.82 "," $1,183.03 ", $585.80 
970,49, $966.34 , $994.49 , $792.85 
971,49, $999.99 ," $1,025.61 ", $656.84 
972,49, $945.95 , $970.57 , $606.04 
973,49," $1,094.30 "," $1,118.56 ", $588.87 
974,49, $960.75 , $984.94 , $585.31 
975,49," $1,023.32 "," $1,045.64 ", $498.07 
976,49," $1,072.46 "," $1,094.34 ", $478.54 
977,49," $1,055.32 "," $1,080.33 ", $625.34 
978,49," $1,051.89 "," $1,078.51 ", $708.28 
979,49," $1,049.98 "," $1,074.29 ", $590.85 
980,49, $973.33 , $996.34 , $529.46 
981,50," $1,134.26 "," $1,161.85 ", $761.62 
982,50, $995.92 ," $1,020.83 ", $620.63 
983,50, $858.49 , $883.08 , $604.70 
984,50, $763.25 , $789.54 , $690.95 
985,50," $1,059.47 "," $1,083.19 ", $562.67 
986,50," $1,009.86 "," $1,032.75 ", $523.94 
987,50," $1,105.76 "," $1,133.20 ", $752.63 
988,50," $1,074.92 "," $1,104.93 ", $900.41 
989,50, $921.49 , $953.64 ," $1,033.68 "
990,50," $1,102.53 "," $1,128.37 ", $667.49 
991,50, $935.27 , $962.16 , $722.72 
992,50," $1,046.29 "," $1,071.35 ", $628.20 
993,50," $1,055.87 "," $1,080.19 ", $591.23 
994,50, $978.22 ," $1,002.05 ", $567.82 
995,50," $1,026.56 "," $1,050.21 ", $559.28 
996,50," $1,160.58 "," $1,184.03 ", $550.13 
997,50, $959.68 , $985.91 , $688.23 
998,50," $1,007.23 "," $1,033.00 ", $663.68 
999,50," $1,157.39 "," $1,184.33 ", $725.84 
1000,50," $1,106.97 "," $1,130.98 ", $576.61 
